"Error Message","User Data"
"E11000 duplicate key error collection: test.11myuserdetails index: email_1 dup key: { email: ""asdasdfasdfssdasdfdfdfa"" }","{""name"":""Deepaasdfasdfdak"",""email"":""asdasdfasdfssdasdfdfdfa"",""city"":""nocity"",""gender"":""Maaasdfsdfsdleas""}""Error Message","User Data"
"Cannot read properties of undefined (reading 'path')","{}""Error Message","User Data"
"Data should not be empty or the ""fields"" option should be included","{}""Error Message","User Data"
"E11000 duplicate key error collection: test.myuserdetails index: email_1 dup key: { email: ""asdasdfasdfssdasdfdfdfa"" }","{""name"":""Deepaasdfasdfdak"",""email"":""asdasdfasdfssdasdfdfdfa"",""city"":""nocity"",""gender"":""Maaasdfsdfsdleas""}""Error Message","User Data"
"E11000 duplicate key error collection: test.myuserdetails index: email_1 dup key: { email: ""asdasdfasdfssdasdfdfdfa"" }","{""name"":""Deepaasdfasdfdak"",""email"":""asdasdfasdfssdasdfdfdfa"",""city"":""nocity"",""gender"":""Maaasdfsdfsdleas""}""Error Message","User Data"
"E11000 duplicate key error collection: test.myuserdetails index: email_1 dup key: { email: ""asdasdfasdfssdasdfdfdfa"" }","{""name"":""Deepaasdfasdfdak"",""email"":""asdasdfasdfssdasdfdfdfa"",""city"":""nocity"",""gender"":""Maaasdfsdfsdleas""}""Error Message","User Data"
"E11000 duplicate key error collection: test.myuserdetails index: email_1 dup key: { email: ""asdasdfasdfssdasdfdfdfa"" }","{""name"":""Deepaasdfasdfdak"",""email"":""asdasdfasdfssdasdfdfdfa"",""city"":""nocity"",""gender"":""Maaasdfsdfsdleas""}""Error Message","User Data"
"E11000 duplicate key error collection: test.myuserdetails index: email_1 dup key: { email: ""asdasdfasdfssdasdfdfdfa"" }","{""name"":""Deepaasdfasdfdak"",""email"":""asdasdfasdfssdasdfdfdfa"",""city"":""nocity"",""gender"":""Maaasdfsdfsdleas""}""Error Message","User Data"
"E11000 duplicate key error collection: test.myuserdetails index: email_1 dup key: { email: ""asdasdfasdfssdasdfdfdfa"" }","{""name"":""Deepaasdfasdfdak"",""email"":""asdasdfasdfssdasdfdfdfa"",""city"":""nocity"",""gender"":""Maaasdfsdfsdleas""}""Error Message","User Data"
"E11000 duplicate key error collection: test.myuserdetails index: email_1 dup key: { email: ""asdasdfasdfssdasdfdfdfa"" }","{""name"":""Deepaasdfasdfdak"",""email"":""asdasdfasdfssdasdfdfdfa"",""city"":""nocity"",""gender"":""Maaasdfsdfsdleas""}""Error Message","User Data"
"E11000 duplicate key error collection: test.myuserdetails index: email_1 dup key: { email: ""asdasdfasdfssdasdfdfdfa"" }","{""name"":""Deepaasdfasdfdak"",""email"":""asdasdfasdfssdasdfdfdfa"",""city"":""nocity"",""gender"":""Maaasdfsdfsdleas""}"